City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,adamstown,-25.066,-130.1015,296.06,87,100,7.91,PN,1699936302
1,masterton,-40.9597,175.6575,290.86,63,70,5.91,NZ,1699936302
2,cloverdale,38.8055,-123.0172,286.89,84,52,0.45,US,1699936303
3,port mathurin,-19.6833,63.4167,298.69,77,1,3.46,MU,1699936303
4,stanley,54.868,-1.6985,281.92,92,20,3.09,GB,1699936304
5,aykhal,66.0,111.5,264.46,94,100,3.9,RU,1699936152
6,tiksi,71.6872,128.8694,259.0,95,100,1.84,RU,1699936304
7,daye,30.0833,114.95,286.74,40,0,0.7,CN,1699936305
8,hawaiian paradise park,19.5933,-154.9731,295.88,94,40,2.06,US,1699936204
9,taiohae,19.5933,-154.9731,295.88,94,40,2.06,US,1699936204
10,tura,25.5198,90.2201,299.96,56,16,0.9,IN,1699936306
11,san jose del cabo,23.0589,-109.6977,300.23,80,0,4.63,MX,1699936307
12,selfoss,63.9331,-20.9971,279.29,76,78,8.2,IS,1699936307
13,zhangye,38.9342,100.4517,279.47,24,61,7.59,CN,1699936307
14,badger,64.8,-147.5333,270.08,91,100,0.0,US,1699936308
15,kolwezi,-10.7148,25.4667,290.26,94,97,0.67,CD,1699936308
16,jamestown,42.097,-79.2353,280.12,68,0,5.66,US,1699936242
17,susuman,62.7833,148.1667,242.01,99,72,0.63,RU,1699936310
18,bethel,41.3712,-73.414,277.94,82,0,1.54,US,1699936156
19,nukunonu,41.3712,-73.414,277.94,82,0,1.54,US,1699936156
20,belyy yar,53.6039,91.3903,276.09,81,0,4.0,RU,1699936311
21,port-aux-francais,-49.35,70.2167,279.4,96,100,14.09,TF,1699936311
22,waitangi,-43.9535,-176.5597,289.16,85,15,2.24,NZ,1699936312
23,fortuna,40.5982,-124.1573,286.44,95,100,0.45,US,1699936312
24,papatowai,-46.5619,169.4708,288.84,56,59,6.96,NZ,1699936107
25,kegeyli shahar,42.7767,59.6078,275.2,33,16,5.68,UZ,1699936313
26,hami,42.8,93.45,279.79,26,67,1.3,CN,1699936313
27,enewetak,11.3474,162.3373,301.54,81,90,8.19,MH,1699936314
28,ushuaia,-54.8,-68.3,273.96,75,0,2.06,AR,1699936314
29,yuzhno-kurilsk,44.0306,145.8556,275.58,80,44,8.83,RU,1699936314
30,revda,56.801,59.9303,275.99,96,100,5.5,RU,1699936315
31,ilulissat,69.2167,-51.1,268.16,68,100,4.12,GL,1699936315
32,olonkinbyen,70.9221,-8.7187,271.82,78,97,4.02,SJ,1699936316
33,qaqortoq,60.7167,-46.0333,267.11,91,96,2.14,GL,1699936316
34,grytviken,-54.2811,-36.5092,274.74,98,100,3.22,GS,1699936316
35,longyearbyen,78.2186,15.6401,262.06,73,40,2.57,SJ,1699936317
36,ribeira grande,38.5167,-28.7,289.69,81,100,1.79,PT,1699936317
37,udachny,66.4167,112.4,266.18,85,100,3.52,RU,1699936317
38,constantia,44.1833,28.65,277.53,65,54,4.69,RO,1699936318
39,bamboo flat,11.7,92.7167,301.2,83,100,2.06,IN,1699936318
40,bandarbeyla,9.4942,50.8122,301.04,76,91,8.07,SO,1699936228
41,kristinestad,62.2743,21.376,269.87,92,100,4.43,FI,1699936319
42,iqaluit,63.7506,-68.5145,255.2,59,0,3.09,CA,1699936319
43,andalgala,-27.5819,-66.3165,285.88,44,0,0.11,AR,1699936250
44,fukuecho,32.6881,128.8419,286.35,62,75,4.12,JP,1699936319
45,sao jose da coroa grande,-8.8978,-35.1478,297.71,87,80,1.65,BR,1699936320
46,avarua,-21.2078,-159.775,296.18,64,40,3.09,CK,1699936120
47,albany,42.6001,-73.9662,274.99,87,72,0.88,US,1699935932
48,college,64.8569,-147.8028,270.12,91,100,0.0,US,1699936101
49,christchurch,-43.5333,172.6333,297.26,38,61,8.23,NZ,1699936091
50,bardai,11.65,7.2333,293.44,18,83,3.42,NG,1699936321
51,kodiak,57.79,-152.4072,278.88,45,75,8.23,US,1699936169
52,arraial do cabo,-22.9661,-42.0278,296.44,92,48,6.86,BR,1699936322
53,wailua homesteads,22.0669,-159.378,300.39,81,20,7.72,US,1699936323
54,olyokminsk,60.3736,120.4264,267.72,86,100,2.47,RU,1699936323
55,lebu,-37.6167,-73.65,281.93,90,33,4.5,CL,1699936324
56,blackmans bay,-43.0167,147.3167,290.78,46,10,0.89,AU,1699936324
57,gadzhiyevo,69.2551,33.3362,264.07,98,95,1.42,RU,1699936325
58,caucete,-31.6518,-68.2811,287.49,31,0,1.28,AR,1699936325
59,urucara,-2.5364,-57.76,299.85,54,75,0.42,BR,1699936326
60,alice springs,-23.7,133.8833,309.9,13,14,3.09,AU,1699936056
61,callao,-12.0667,-77.15,294.1,77,100,4.63,PE,1699936327
62,turpan,42.9333,89.1667,284.39,25,100,0.54,CN,1699936327
63,mata-utu,-13.2816,-176.1745,302.34,75,73,6.34,WF,1699936327
64,papao,-17.75,-149.55,300.97,94,96,8.01,PF,1699936129
65,tanjung sepat,2.6579,101.5629,303.57,70,40,2.57,MY,1699936328
66,margaret river,-33.95,115.0667,294.1,61,98,5.46,AU,1699936329
67,guru har sahai,30.7167,74.4167,297.43,30,5,1.65,IN,1699936329
68,guanare,9.0418,-69.7421,296.62,92,91,1.56,VE,1699936329
69,puerto ayora,-0.7393,-90.3518,296.23,100,73,2.68,EC,1699936330
70,rabo de peixe,37.8,-25.5833,290.88,99,20,1.79,PT,1699936330
71,karratha,-20.7377,116.8463,303.81,36,11,8.7,AU,1699936330
72,laayoune plage,-20.7377,116.8463,303.81,36,11,8.7,AU,1699936330
73,salekhard,66.53,66.6019,256.17,98,100,1.3,RU,1699936331
74,polyarnyy,69.1989,33.4478,264.09,97,95,1.26,RU,1699936332
75,kavieng,-2.5744,150.7967,302.03,67,48,2.15,PG,1699936332
76,nova vicosa,-17.8919,-39.3719,297.45,83,48,6.45,BR,1699936118
77,richards bay,-28.783,32.0377,290.75,78,100,4.69,ZA,1699936085
78,ovalle,-30.5983,-71.2003,289.37,57,0,0.77,CL,1699936153
79,kristiansund,63.1115,7.732,273.51,64,75,2.06,NO,1699936334
80,howrah,22.5892,88.3103,299.15,69,20,2.06,IN,1699936334
81,dudinka,69.4058,86.1778,248.24,95,17,1.44,RU,1699936108
82,kuna,43.4918,-116.4201,285.48,86,0,0.0,US,1699936335
83,geraldton,-28.7667,114.6,299.38,61,40,5.14,AU,1699936270
84,tolanaro,-25.0319,46.9987,298.19,78,20,4.12,MG,1699936335
85,taveta,-3.3963,37.6736,296.27,83,20,1.85,KE,1699936336
86,fitzgerald,31.7149,-83.2526,287.12,87,0,0.0,US,1699936336
87,araguaina,-7.1911,-48.2072,299.95,46,0,0.75,BR,1699936337
88,devils lake,48.1128,-98.8651,279.23,65,0,3.6,US,1699936337
89,camana,-16.6228,-72.7111,291.98,86,35,2.62,PE,1699936337
90,pauini,-7.7136,-66.9764,297.24,89,11,1.21,BR,1699936338
91,sisimiut,66.9395,-53.6735,263.02,75,99,3.7,GL,1699936338
92,touros,-5.1989,-35.4608,299.4,79,81,5.13,BR,1699936338
93,chul'man,56.8479,124.9104,262.29,86,100,0.28,RU,1699936339
94,minas de marcona,-15.2119,-75.1103,286.62,89,66,6.08,PE,1699936339
95,westport,41.1415,-73.3579,279.83,79,0,0.45,US,1699936042
96,edinburgh of the seven seas,-37.0676,-12.3116,286.65,76,12,11.67,SH,1699936340
97,kuybyshev,55.4475,78.3218,275.74,81,99,3.31,RU,1699936340
98,vingt cinq,55.4475,78.3218,275.74,81,99,3.31,RU,1699936340
99,nabire,-3.3667,135.4833,305.77,52,55,2.37,ID,1699936341
100,al kharijah,25.4514,30.5464,294.26,54,1,3.68,EG,1699936341
101,thompson,55.7435,-97.8558,270.24,93,75,1.54,CA,1699936342
102,villa union,23.2,-106.2333,299.77,88,0,0.0,MX,1699936342
103,korop,51.5664,32.9586,274.56,94,9,3.29,UA,1699936342
104,saipan,15.1355,145.701,304.54,66,40,8.75,MP,1699936343
105,oum hadjer,13.2954,19.6966,300.66,31,93,3.91,TD,1699936343
106,puerto natales,-51.7236,-72.4875,273.26,86,81,3.75,CL,1699936304
107,keflavik,64.0049,-22.5624,280.39,65,75,6.69,IS,1699936344
108,sitka,57.0531,-135.33,279.09,81,100,6.69,US,1699936261
109,alofi,-19.0595,-169.9187,298.09,22,100,3.6,NU,1699936345
110,labytnangi,66.6572,66.4183,255.67,99,100,0.93,RU,1699936130
111,sonsorol village,66.6572,66.4183,255.67,99,100,0.93,RU,1699936130
112,port lincoln,-34.7333,135.8667,290.68,67,58,4.37,AU,1699936178
113,fayzabad,37.1166,70.58,286.44,19,0,2.83,AF,1699936346
114,punta arenas,-53.15,-70.9167,276.21,70,20,8.23,CL,1699936113
115,taro,-8.3862,115.28,297.15,64,66,2.39,ID,1699936347
116,anadyr,64.75,177.4833,258.43,77,4,11.62,RU,1699936347
117,el porvenir,13.7617,-87.3458,296.78,94,100,2.32,HN,1699936348
118,hailey,43.5196,-114.3153,275.07,60,0,4.63,US,1699936348
119,bredasdorp,-34.5322,20.0403,289.03,78,48,6.78,ZA,1699936349
120,shimoda,34.6667,138.95,290.35,68,76,1.8,JP,1699936349
121,sinop,41.7711,34.8709,283.08,94,100,4.82,TR,1699936191
122,hampton bays,40.869,-72.5176,280.32,82,0,0.89,US,1699936350
123,ola,59.5833,151.2833,258.23,73,73,5.2,RU,1699936350
124,vorgashor,67.5833,63.95,261.74,87,100,4.22,RU,1699936350
125,afaahiti,-17.75,-149.2833,300.08,90,96,6.7,PF,1699936351
126,weno,7.4515,151.8468,304.12,74,75,2.06,FM,1699936351
127,uvira,-3.4067,29.1458,296.68,83,85,1.74,CD,1699936352
128,mugia,43.1041,-9.2179,291.99,92,100,12.93,ES,1699936352
129,haiku-pauwela,20.9219,-156.3051,298.17,68,40,6.69,US,1699936125
130,hermanus,-34.4187,19.2345,288.72,78,66,7.14,ZA,1699936353
131,hamilton,39.1834,-84.5333,283.13,56,0,0.89,US,1699936186
132,kolonia town,6.964,158.206,303.21,79,100,1.54,FM,1699936353
133,north bend,43.4065,-124.2243,285.29,93,0,0.0,US,1699936354
134,utrik,11.2278,169.8474,301.18,80,100,8.23,MH,1699936354
135,lazaro cardenas,17.9583,-102.2,299.22,83,26,1.42,MX,1699936355
136,port moresby,-9.4431,147.1797,303.83,51,40,5.14,PG,1699936136
137,ballina,-28.8667,153.5667,300.25,73,36,6.78,AU,1699936356
138,yarmouth,41.7057,-70.2286,277.18,79,100,2.24,US,1699936357
139,banda aceh,5.5577,95.3222,299.52,87,100,3.92,ID,1699936357
140,saudarkrokur,65.7461,-19.6394,271.57,83,11,4.27,IS,1699936145
141,kayangel,8.0823,134.7173,301.27,79,79,6.28,PW,1699936358
142,karaton,-6.3424,106.1045,303.65,66,97,0.98,ID,1699936358
143,antsiranana,-12.2787,49.2917,301.57,69,40,4.12,MG,1699936079
144,chonchi,-42.6128,-73.8092,276.71,91,83,1.45,CL,1699936359
145,fuvahmulah,-42.6128,-73.8092,276.71,91,83,1.45,CL,1699936359
146,dakhla,23.6848,-15.958,295.19,49,77,4.31,EH,1699936359
147,salalah,17.0151,54.0924,300.2,89,40,1.54,OM,1699936360
148,klyuchi,52.2667,79.1667,277.77,78,93,4.04,RU,1699936360
149,mahdia,35.5047,11.0622,288.12,60,5,3.51,TN,1699936360
150,san julian,21.0167,-102.1667,290.41,62,92,3.26,MX,1699936361
151,cristalina,-16.7686,-47.6136,294.44,35,0,0.9,BR,1699936361
152,luba,3.4568,8.5547,297.09,81,63,0.18,GQ,1699936361
153,isafjordur,66.0755,-23.124,274.54,84,42,3.1,IS,1699936362
154,santa isabel,-23.3156,-46.2214,296.76,77,60,0.79,BR,1699936362
155,nuuk,64.1835,-51.7216,270.49,86,100,4.63,GL,1699936362
156,mikhaylovskoye,51.8239,79.7172,276.7,79,95,3.93,RU,1699936363
157,alotau,51.8239,79.7172,276.7,79,95,3.93,RU,1699936363
158,bonthe,7.5264,-12.505,298.47,89,74,1.66,SL,1699936363
159,opuwo,-18.0607,13.84,298.26,28,65,1.43,NA,1699936364
160,polyarnyye zori,67.3661,32.4981,260.36,99,99,1.78,RU,1699936364
161,ancud,-41.8697,-73.8203,278.84,71,31,3.3,CL,1699936251
162,holualoa,19.6228,-155.9522,298.06,79,75,2.06,US,1699936182
163,san pedro,14.35,121.0167,306.1,62,40,5.66,PH,1699936299
164,ust-nera,64.5667,143.2,244.71,98,55,2.41,RU,1699936116
165,dongcun,36.7767,121.1597,282.3,26,100,2.99,CN,1699936366
166,ziro,27.6333,93.8333,286.56,29,12,0.5,IN,1699936366
167,lushun,38.8,121.2667,283.27,55,88,6.8,CN,1699936366
168,petropavlovsk-kamchatsky,53.0452,158.6483,270.07,74,0,12.52,RU,1699936105
169,borogontsy,62.6683,131.1683,252.42,97,95,1.44,RU,1699936367
170,hauterive,46.0901,3.4459,291.57,86,100,3.35,FR,1699936367
171,marsabit,2.3284,37.9899,291.39,90,100,3.83,KE,1699936368
172,pangody,65.85,74.4859,258.91,95,100,4.46,RU,1699936368
173,taroa,8.7058,171.2275,300.54,82,90,7.2,MH,1699936368
174,road town,18.4167,-64.6167,300.2,72,3,8.2,VG,1699936368
175,bol'sherech'ye,56.0925,74.6272,275.68,84,98,4.93,RU,1699936369
176,nova sintra,14.8667,-24.7167,296.87,71,99,5.31,CV,1699936369
177,huruta,8.15,39.35,290.23,77,54,4.44,ET,1699936369
178,mahina,-17.5065,-149.489,301.02,83,75,4.12,PF,1699936370
179,iskateley,67.6803,53.1512,265.38,96,100,4.02,RU,1699936370
180,west island,-12.1568,96.8225,302.14,70,6,5.66,CC,1699936370
181,portland,45.5234,-122.6762,282.34,91,0,1.79,US,1699935850
182,lihue,21.9789,-159.3672,300.73,75,20,7.72,US,1699936371
183,novaya ladoga,60.1025,32.3019,273.77,98,100,3.07,RU,1699936371
184,nar'yan-mar,67.6713,53.087,265.43,96,100,4.02,RU,1699936186
185,kiunga,-6.1219,141.2906,307.29,44,76,1.25,PG,1699936195
186,tobi village,-6.1219,141.2906,307.29,44,76,1.25,PG,1699936195
187,mount isa,-20.7333,139.5,312.02,13,0,7.72,AU,1699936245
188,armacao de buzios,-22.7469,-41.8817,296.34,93,45,6.03,BR,1699936373
189,ta`u,-14.2336,-169.5144,300.66,81,66,5.21,AS,1699936373
190,takamaka,-14.2336,-169.5144,300.66,81,66,5.21,AS,1699936373
191,san andres,12.5847,-81.7006,299.16,94,20,2.06,CO,1699936374
192,laguna,38.421,-121.4238,287.77,78,0,2.06,US,1699936374
193,invercargill,-46.4,168.35,282.05,91,90,9.39,NZ,1699936375
194,vilyuchinsk,52.9306,158.4028,270.89,71,100,2.69,RU,1699936079
195,nouadhibou,20.931,-17.0347,293.14,56,24,5.14,MR,1699936375
196,hilo,19.7297,-155.09,296.0,92,40,2.06,US,1699936301
197,lorengau,-2.0226,147.2712,302.2,71,81,3.14,PG,1699936376
198,tyukhtet,56.5389,89.3011,269.93,78,74,3.81,RU,1699936376
199,qianjiang,30.4151,112.8859,287.01,33,0,1.17,CN,1699936376
200,lampazos de naranjo,27.0167,-100.5167,287.83,96,100,3.08,MX,1699936291
201,safonovo,55.15,33.2167,275.26,97,100,5.35,RU,1699936377
202,pelabuhanratu,-6.9875,106.5514,303.03,72,98,1.81,ID,1699936377
203,nemuro,43.3236,145.575,278.37,51,16,9.84,JP,1699936101
204,fort bragg,35.139,-79.006,281.73,87,0,0.0,US,1699936135
205,kupang,-10.1667,123.5833,303.47,84,75,3.09,ID,1699936378
206,ibra',-10.1667,123.5833,303.47,84,75,3.09,ID,1699936378
207,codrington,-38.2667,141.9667,289.16,61,100,4.97,AU,1699936379
208,molina,-35.1167,-71.2833,285.0,71,32,4.12,CL,1699936380
209,east london,-33.0153,27.9116,287.67,94,75,1.54,ZA,1699936380
210,pibor,-33.0153,27.9116,287.67,94,75,1.54,ZA,1699936380
211,colares,38.7992,-9.4469,289.44,92,56,4.02,PT,1699936381
212,broken hill,-31.95,141.4333,301.44,21,69,3.31,AU,1699936267
213,new norfolk,-42.7826,147.0587,291.44,27,4,2.59,AU,1699936381
214,padre paraiso,-17.0742,-41.4844,293.74,63,5,1.07,BR,1699936382
215,devinuwara,-17.0742,-41.4844,293.74,63,5,1.07,BR,1699936382
216,praia da vitoria,38.7333,-27.0667,289.68,94,20,2.72,PT,1699936383
217,madinat ash shamal,26.1293,51.2009,299.98,50,0,0.36,QA,1699936384
218,saint-pierre,-21.3393,55.4781,299.97,47,52,2.57,RE,1699936384
219,flying fish cove,-10.4217,105.6791,300.97,74,100,4.63,CX,1699936385
220,kantagi,43.5264,68.5775,283.34,35,1,4.64,KZ,1699936385
221,goldenstedt,52.7883,8.432,285.27,84,91,11.87,DE,1699936386
222,arapgir,39.0412,38.4952,283.86,98,100,2.52,TR,1699936386
223,sandnessjoen,66.0217,12.6316,260.44,61,34,4.23,NO,1699936387
224,fonadhoo,66.0217,12.6316,260.44,61,34,4.23,NO,1699936387
225,olgii,66.0217,12.6316,260.44,61,34,4.23,NO,1699936387
226,chikwawa,-16.0335,34.8009,297.31,69,62,2.79,MW,1699936388
227,nagqu,31.5,92.0,274.18,22,100,2.95,CN,1699936388
228,baiyin,36.5583,104.2081,281.1,36,0,1.53,CN,1699936389
229,georgetown,5.4112,100.3354,304.11,74,20,3.09,MY,1699936389
230,inirida,3.8653,-67.9239,296.88,96,100,0.49,CO,1699936389
231,saldanha,-33.0117,17.9442,292.18,66,16,2.88,ZA,1699936189
232,mejit,10.2753,170.8646,300.27,84,98,6.0,MH,1699936390
233,kujang-up,39.8672,126.0303,278.38,42,100,1.4,KP,1699936391
234,ivolginsk,51.7492,107.2837,268.96,68,40,1.0,RU,1699936391
235,la'ie,21.6477,-157.9253,300.13,74,52,2.24,US,1699936392
236,acarau,-2.8856,-40.12,299.29,79,81,5.84,BR,1699936392
237,broome,42.2506,-75.833,276.93,82,16,0.89,US,1699936132
238,puerto aysen,-45.4,-72.7,275.35,99,100,2.34,CL,1699936393
239,alaghsas,17.0187,8.0168,295.53,16,2,4.85,NE,1699936393
240,riohacha,11.5444,-72.9072,300.78,81,82,5.64,CO,1699936394
241,esil,51.9556,66.4042,277.38,73,100,7.6,KZ,1699936394
242,levuka,50.1834,-105.4011,276.99,57,17,6.06,CA,1699936394
243,kinmparana,12.8402,-4.9199,297.17,17,5,3.0,ML,1699936395
244,balkanabat,39.5108,54.3671,293.89,26,6,3.02,TM,1699936395
245,dongola,19.1667,30.4833,299.24,35,90,5.34,SD,1699936163
246,imbituba,-28.24,-48.6703,297.51,97,100,0.37,BR,1699936396
247,tazovsky,67.4667,78.7,255.34,98,61,3.68,RU,1699936340
248,tahoua,14.8888,5.2692,295.14,18,0,4.12,NE,1699936397
249,sampit,-2.5333,112.95,306.12,58,85,1.11,ID,1699936398
250,kruisfontein,-34.0033,24.7314,287.95,70,29,4.39,ZA,1699936398
251,guerrero negro,27.9769,-114.0611,293.24,60,100,3.78,MX,1699936399
252,milove,49.3787,40.1302,277.89,78,100,1.47,UA,1699936399
253,khomeyn,33.6423,50.0789,286.36,24,47,1.06,IR,1699936399
254,tabou,4.423,-7.3528,298.77,87,7,1.77,CI,1699936400
255,'ohonua,4.423,-7.3528,298.77,87,7,1.77,CI,1699936400
256,pasuquin,18.3328,120.6177,306.12,55,75,6.17,PH,1699936401
257,arenapolis,-14.4503,-56.8461,299.57,57,92,1.86,BR,1699936402
258,belmonte,-15.8631,-38.8828,296.96,84,10,4.34,BR,1699936402
259,ust'-kulom,61.6864,53.6902,275.53,99,100,3.31,RU,1699936403
260,bilibino,68.0546,166.4372,243.92,100,100,0.77,RU,1699936403
261,rabaul,-4.1967,152.1721,301.47,69,24,3.07,PG,1699936404
262,cuito,-12.3833,16.9333,289.71,88,70,1.43,AO,1699936404
263,hualien city,23.9769,121.6044,294.6,88,87,3.51,TW,1699936405
264,tofol,5.3248,163.0078,301.03,83,75,4.63,FM,1699936405
265,salinopolis,-0.6136,-47.3561,298.86,82,70,3.7,BR,1699936405
266,uturoa,-16.7333,-151.4333,300.1,84,65,8.34,PF,1699936115
267,najran,17.4924,44.1277,289.51,44,20,1.35,SA,1699936406
268,yellowknife,62.456,-114.3525,269.44,86,100,5.66,CA,1699936407
269,brookings,44.3114,-96.7984,284.47,43,0,6.17,US,1699936398
270,zhezqazghan,47.7833,67.7667,273.47,93,20,6.0,KZ,1699936408
271,doka,13.5167,35.7667,299.81,49,2,4.19,SD,1699936408
272,st. john's,47.5649,-52.7093,273.23,82,100,2.06,CA,1699936208
273,mount pearl,47.5166,-52.7813,272.77,82,100,2.06,CA,1699936409
274,ilhabela,-23.7781,-45.3581,297.33,94,47,1.98,BR,1699936274
275,chibougamau,49.9168,-74.3659,267.94,93,100,3.09,CA,1699936410
276,angaur state,6.906,134.13,301.5,76,89,4.2,PW,1699936410
277,pathein,16.7833,94.7333,303.27,69,97,4.56,MM,1699936411
278,labrador city,52.9463,-66.9114,263.1,92,100,1.03,CA,1699936149
279,priladozhskiy,59.85,31.4833,272.33,1,100,2.93,RU,1699936412
280,tidjikja,18.5564,-11.4271,296.3,16,6,5.9,MR,1699936412
281,tyumentsevo,53.3224,81.498,276.45,88,99,3.46,RU,1699936413
282,awjilah,29.1081,21.2869,290.58,89,0,3.77,LY,1699936413
283,malvan,16.0667,73.4667,302.31,51,97,1.37,IN,1699936414
284,arar,30.9753,41.0381,291.16,39,75,2.06,SA,1699936414
285,santa cruz,-17.8,-63.1667,300.85,78,40,4.12,BO,1699936415
286,kunyang,27.6658,120.5658,288.84,43,74,1.91,CN,1699936415
287,luena,-11.7833,19.9167,293.25,83,0,2.06,AO,1699936416
288,deschutes river woods,43.9915,-121.3584,279.64,79,0,2.57,US,1699936416
289,santa terezinha,-29.9002,-50.0904,293.36,97,100,0.86,BR,1699936417
290,tupiza,-21.45,-65.7167,289.45,25,0,1.8,BO,1699936417
291,princeville,45.7668,-61.2985,275.01,90,100,0.0,CA,1699936417
292,lautoka,-17.6167,177.4667,304.07,66,100,4.12,FJ,1699936418
293,wamba,8.9333,8.6,297.37,39,93,0.8,NG,1699936418
294,asau village,8.9333,8.6,297.37,39,93,0.8,NG,1699936418
295,whitehorse,60.7161,-135.0538,267.58,85,75,2.06,CA,1699936419
296,nasiriyah,31.0521,46.261,297.06,32,0,3.0,IQ,1699936420
297,balikpapan,-1.2675,116.8289,304.7,62,20,1.54,ID,1699936420
298,norderney,53.7,7.15,284.29,97,95,18.77,DE,1699936420
299,port alfred,-33.5906,26.891,287.69,93,64,7.18,ZA,1699936421
300,rodez,44.5,2.5833,288.32,94,100,1.54,FR,1699936421
301,balabac,7.9868,117.0645,302.98,72,77,5.46,PH,1699936422
302,singarayakonda,15.25,80.0333,299.71,74,100,4.52,IN,1699936422
